entry_id,enabled,submit_via,submit_script,sbatch_args,python_module,dataset,split,seed,sampler,teacher_model,teacher_variant,student_family,student_arch,student_target_params,distill_loss,distill_method,run_artifact_id,run_mode,run_exp_name,distillation_temperature,distillation_alpha,distillation_teacher_fp16,distillation_teacher_batch_size,student_init_strategy,student_hidden_size,tokenizer_chunk_length,data_input_path,data_prepared_dir,data_prepared_split,data_eval_prepared_dir,data_eval_prepared_split,train_num_epochs,train_batch_size,train_grad_accum,train_learning_rate,train_logging_steps,train_save_strategy,train_save_steps,train_save_total_limit,train_bf16,train_fp16,distillation_max_train_samples,distillation_max_eval_samples,extra_overrides,notes
smoke_local_tiny_llama_random,true,python,-,-,src.distillation.run_distill,local_smoke,train,42,sequential,hf-internal-testing/tiny-random-LlamaForCausalLM,hf-internal-testing/tiny-random-LlamaForCausalLM,llama,llama_h8_random,514088,cross_entropy,student_ft_ce,smoke-local-tiny-llama-random,new,smoke-local-tiny-llama-random,,,false,1,random,8,64,local_smoke,experiments/smoke_data,train,experiments/smoke_data,train,1,1,1,1e-4,1,steps,1,1,false,false,4,2,--log-level=INFO|model.train_args.per_device_eval_batch_size=1,Smoke test random init on tiny llama.
smoke_local_tiny_llama_copy_subset,true,python,-,-,src.distillation.run_distill,local_smoke,train,42,sequential,hf-internal-testing/tiny-random-LlamaForCausalLM,hf-internal-testing/tiny-random-LlamaForCausalLM,llama,llama_h8_copy_subset,514088,cross_entropy,student_ft_ce,smoke-local-tiny-llama-copy-subset,new,smoke-local-tiny-llama-copy-subset,,,false,1,copy_subset,8,64,local_smoke,experiments/smoke_data,train,experiments/smoke_data,train,1,1,1,1e-4,1,steps,1,1,false,false,4,2,--log-level=INFO|model.train_args.per_device_eval_batch_size=1,Smoke test copy subset init on tiny llama.
smoke_local_tiny_llama_pca_layerwise,true,python,-,-,src.distillation.run_distill,local_smoke,train,42,sequential,hf-internal-testing/tiny-random-LlamaForCausalLM,hf-internal-testing/tiny-random-LlamaForCausalLM,llama,llama_h8_pca_layerwise,514088,cross_entropy,student_ft_ce,smoke-local-tiny-llama-pca-layerwise,new,smoke-local-tiny-llama-pca-layerwise,,,false,1,pca_layerwise,8,64,local_smoke,experiments/smoke_data,train,experiments/smoke_data,train,1,1,1,1e-4,1,steps,1,1,false,false,4,2,--log-level=INFO|model.train_args.per_device_eval_batch_size=1|distillation.student.init_cache_dir=experiments/smoke_cache/pca_tiny_llama|distillation.student.init_num_samples=4|distillation.student.init_max_length=64|distillation.student.init_epochs=1|distillation.student.init_batch_size=1|distillation.student.init_lr=1e-4|distillation.student.init_weight_decay=0.0,Smoke test PCA layerwise init on tiny llama.
smoke_cluster_tiny_gpt2_wikitext,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=240 --nodes=1 --ntasks=1 --mem=64G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8,-,smoke_data_medium,train,42,sequential,sshleifer/tiny-gpt2,sshleifer/tiny-gpt2,gpt2,gpt2_h2_copy_subset,102714,cross_entropy,student_ft_ce,smoke-cluster-tiny-gpt2-wikitext,new,smoke-cluster-tiny-gpt2-wikitext,,,false,1,copy_subset,2,128,smoke_data_medium,experiments/smoke_data_medium,train,experiments/smoke_data_medium,eval,1,8,1,5e-5,2,steps,8,4,false,false,256,64,--log-level=INFO|lm_eval.enabled=true|lm_eval.tasks=wikitext|lm_eval.limit=32|lm_eval.device=cuda:0|lm_eval.batch_size=auto|lm_eval.train.enabled=true|lm_eval.train.limit=16|lm_eval.train.batch_size=auto,Benchmark smoke row for cluster tiny-gpt2 with wikitext lm-eval.
smoke_cluster_fineweb_tiny_gpt2,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=240 --nodes=1 --ntasks=1 --mem=64G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_smoke,train,42,sequential,sshleifer/tiny-gpt2,sshleifer/tiny-gpt2,gpt2,gpt2_h2_copy_subset,102714,cross_entropy,student_ft_ce,smoke-cluster-fineweb-tiny-gpt2,new,smoke-cluster-fineweb-tiny-gpt2,,,false,1,copy_subset,2,128,HuggingFaceFW/fineweb,experiments/fineweb_smoke_tiny_gpt2,train,experiments/fineweb_smoke_tiny_gpt2,eval,1,8,1,5e-5,2,steps,8,4,false,false,256,64,--log-level=INFO|data.hf_path=HuggingFaceFW/fineweb|data.hf_config=sample-10BT|lm_eval.enabled=true|lm_eval.tasks=wikitext|lm_eval.limit=32|lm_eval.device=cuda:0|lm_eval.batch_size=auto|lm_eval.train.enabled=true|lm_eval.train.limit=16|lm_eval.train.batch_size=auto,Cluster smoke row for prepared FineWeb subset plus tiny-gpt2 distillation.
full_cluster_fineweb_gemma3_270m_random,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,google/gemma-3-270m,google/gemma-3-270m,gemma,gemma_h256_random,-1,cross_entropy,student_ft_ce,full-fineweb-gemma3-270m-random,new,full-fineweb-gemma3-270m-random,,,false,1,random,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 gemma3_270m random initialization baseline.
full_cluster_fineweb_gemma3_270m_copy,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,google/gemma-3-270m,google/gemma-3-270m,gemma,gemma_h256_copy_subset,-1,cross_entropy,student_ft_ce,full-fineweb-gemma3-270m-copy,new,full-fineweb-gemma3-270m-copy,,,false,1,copy_subset,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 gemma3_270m copy_subset initialization baseline.
full_cluster_fineweb_gemma3_270m_pca,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,google/gemma-3-270m,google/gemma-3-270m,gemma,gemma_h256_pca_layerwise,-1,cross_entropy,student_ft_ce,full-fineweb-gemma3-270m-pca,new,full-fineweb-gemma3-270m-pca,,,false,1,pca_layerwise,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1|distillation.student.init_cache_dir=/cluster/projects/LMIC/teacher_geometry_init/init_cache/fineweb_full_l2048/gemma3_270m|distillation.student.dataset_path=/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_270m|distillation.student.init_num_samples=2048|distillation.student.init_max_length=512|distillation.student.init_epochs=1|distillation.student.init_batch_size=8|distillation.student.init_lr=1e-4|distillation.student.init_weight_decay=0.0,FineWeb full l2048 gemma3_270m pca_layerwise initialization baseline.
full_cluster_fineweb_gemma3_1b_pt_random,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,google/gemma-3-1b-pt,google/gemma-3-1b-pt,gemma,gemma_h256_random,-1,cross_entropy,student_ft_ce,full-fineweb-gemma3-1b-pt-random,new,full-fineweb-gemma3-1b-pt-random,,,false,1,random,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 gemma3_1b_pt random initialization baseline.
full_cluster_fineweb_gemma3_1b_pt_copy,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,google/gemma-3-1b-pt,google/gemma-3-1b-pt,gemma,gemma_h256_copy_subset,-1,cross_entropy,student_ft_ce,full-fineweb-gemma3-1b-pt-copy,new,full-fineweb-gemma3-1b-pt-copy,,,false,1,copy_subset,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 gemma3_1b_pt copy_subset initialization baseline.
full_cluster_fineweb_gemma3_1b_pt_pca,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,google/gemma-3-1b-pt,google/gemma-3-1b-pt,gemma,gemma_h256_pca_layerwise,-1,cross_entropy,student_ft_ce,full-fineweb-gemma3-1b-pt-pca,new,full-fineweb-gemma3-1b-pt-pca,,,false,1,pca_layerwise,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1|distillation.student.init_cache_dir=/cluster/projects/LMIC/teacher_geometry_init/init_cache/fineweb_full_l2048/gemma3_1b_pt|distillation.student.dataset_path=/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/gemma3_1b_pt|distillation.student.init_num_samples=2048|distillation.student.init_max_length=512|distillation.student.init_epochs=1|distillation.student.init_batch_size=8|distillation.student.init_lr=1e-4|distillation.student.init_weight_decay=0.0,FineWeb full l2048 gemma3_1b_pt pca_layerwise initialization baseline.
full_cluster_fineweb_llama32_1b_random,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.2-1B,llama,llama_h256_random,-1,cross_entropy,student_ft_ce,full-fineweb-llama32-1b-random,new,full-fineweb-llama32-1b-random,,,false,1,random,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 llama32_1b random initialization baseline.
full_cluster_fineweb_llama32_1b_copy,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.2-1B,llama,llama_h256_copy_subset,-1,cross_entropy,student_ft_ce,full-fineweb-llama32-1b-copy,new,full-fineweb-llama32-1b-copy,,,false,1,copy_subset,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 llama32_1b copy_subset initialization baseline.
full_cluster_fineweb_llama32_1b_pca,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.2-1B,llama,llama_h256_pca_layerwise,-1,cross_entropy,student_ft_ce,full-fineweb-llama32-1b-pca,new,full-fineweb-llama32-1b-pca,,,false,1,pca_layerwise,256,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1|distillation.student.init_cache_dir=/cluster/projects/LMIC/teacher_geometry_init/init_cache/fineweb_full_l2048/llama32_1b|distillation.student.dataset_path=/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/llama32_1b|distillation.student.init_num_samples=2048|distillation.student.init_max_length=512|distillation.student.init_epochs=1|distillation.student.init_batch_size=8|distillation.student.init_lr=1e-4|distillation.student.init_weight_decay=0.0,FineWeb full l2048 llama32_1b pca_layerwise initialization baseline.
full_cluster_fineweb_apertus_8b_2509_random,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,swiss-ai/Apertus-8B-2509,swiss-ai/Apertus-8B-2509,apertus,apertus_h512_random,-1,cross_entropy,student_ft_ce,full-fineweb-apertus-8b-2509-random,new,full-fineweb-apertus-8b-2509-random,,,false,1,random,512,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 apertus_8b_2509 random initialization baseline.
full_cluster_fineweb_apertus_8b_2509_copy,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,swiss-ai/Apertus-8B-2509,swiss-ai/Apertus-8B-2509,apertus,apertus_h512_copy_subset,-1,cross_entropy,student_ft_ce,full-fineweb-apertus-8b-2509-copy,new,full-fineweb-apertus-8b-2509-copy,,,false,1,copy_subset,512,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1,FineWeb full l2048 apertus_8b_2509 copy_subset initialization baseline.
full_cluster_fineweb_apertus_8b_2509_pca,false,sbatch,sbatchs/lmic_distill_hydra.submit,--time=1440 --nodes=1 --ntasks=1 --mem=96G --partition=gpu_top --gres=gpu:1 --cpus-per-task=8 --account=cai_nlp,-,fineweb_sample10bt_full_l2048,train,42,sequential,swiss-ai/Apertus-8B-2509,swiss-ai/Apertus-8B-2509,apertus,apertus_h512_pca_layerwise,-1,cross_entropy,student_ft_ce,full-fineweb-apertus-8b-2509-pca,new,full-fineweb-apertus-8b-2509-pca,,,false,1,pca_layerwise,512,2048,HuggingFaceFW/fineweb,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509,train,/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509,eval,1,1,8,5e-5,50,steps,2000,2,true,false,190000,8500,--log-level=INFO|wandb.enabled=true|wandb.group=fineweb_full_l2048_init_matrix|model.train_args.per_device_eval_batch_size=1|distillation.student.init_cache_dir=/cluster/projects/LMIC/teacher_geometry_init/init_cache/fineweb_full_l2048/apertus_8b_2509|distillation.student.dataset_path=/cluster/projects/LMIC/teacher_geometry_init/datasets/fineweb_full_l2048/apertus_8b_2509|distillation.student.init_num_samples=2048|distillation.student.init_max_length=512|distillation.student.init_epochs=1|distillation.student.init_batch_size=8|distillation.student.init_lr=1e-4|distillation.student.init_weight_decay=0.0,FineWeb full l2048 apertus_8b_2509 pca_layerwise initialization baseline.
